Log file open, 03/22/23 17:08:28
[2023.03.22-23.11.02:022][595]LogEditorBuildUtils: Build time 0:04
[2023.03.22-23.11.02:068][596]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.22-23.11.04:702][771]Job is a success!
[2023.03.22-23.11.04:796][773]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.004s
[2023.03.22-23.11.04:796][773]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2023.03.22-23.11.04:797][773]LogVolumetricLightmapImport:      BrickData (all levels) 0.0Mb
[2023.03.22-23.11.04:797][773]LogVolumetricLightmapImport:      Bricks at depth
[2023.03.22-23.11.04:797][773]LogVolumetricLightmapImport:          0: 8.3% covering 100.0% of volume
[2023.03.22-23.11.04:797][773]LogVolumetricLightmapImport:          1: 8.3% covering 1.6% of volume
[2023.03.22-23.11.04:797][773]LogVolumetricLightmapImport:          2: 83.3% covering 0.2% of volume
[2023.03.22-23.11.04:797][773]LogVolumetricLightmapImport:      Bricks in each level
[2023.03.22-23.11.04:797][773]LogVolumetricLightmapImport:          VRTemplateMap 			 12 bricks 	 100.0% (Persistent Level)
[2023.03.22-23.11.04:896][773]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.03.22-23.11.04:904][773]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.03.22-23.11.04:911][773]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.03.22-23.11.04:921][773]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.03.22-23.11.04:929][773]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap0_3 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.03.22-23.11.04:939][773]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_0_3 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.03.22-23.11.04:946][773]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap1_4 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.03.22-23.11.04:955][773]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_1_4 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.03.22-23.11.04:961][773]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap1_5 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.713502 MB), EncodeSpeed: Fast
[2023.03.22-23.11.04:962][773]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_1_5 (TFO_DXT1, 64x64 x1x1x1) (Required Memory Estimate: 0.533824 MB), EncodeSpeed: Fast
[2023.03.22-23.11.05:084][773]LogStaticLightingSystem: VRTemplateMap_BuiltData storing lightmap data for 12 meshes in 8 LightmapResourceClusters (1.5 Meshes per cluster).
[2023.03.22-23.11.05:102][773]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.22-23.11.05:105][773]Lightmass on SATINE: 2.52 sec total, 139 ms importing, 11 ms setup, 398 ms photons, 1.95 sec processing, 0 us extra exporting [12/12 mappings]. Threads: 29.3 sec total, 8.33 sec processing.
[2023.03.22-23.11.05:125][773]LogStaticLightingSystem: Illumination: 7.74 sec (118 ms encoding lightmaps, 119 ms encoding shadowmaps)
[2023.03.22-23.11.05:125][773]LogStaticLightingSystem: Lightmap texture memory:  8.3 MB (8.3 MB streaming, 0.0 MB non-streaming), 10 textures
[2023.03.22-23.11.05:125][773]LogStaticLightingSystem: Shadowmap texture memory: 2.8 MB (2.8 MB streaming, 0.0 MB non-streaming), 3 textures
[2023.03.22-23.11.05:939][773]DumpUnbuiltLightIteractions
[2023.03.22-23.11.05:939][773]Lights with unbuilt interactions: 0
[2023.03.22-23.11.05:939][773]
[2023.03.22-23.11.05:939][773]Primitives with unbuilt interactions: 0
[2023.03.22-23.11.06:051][774]Cmd: MAP CHECK NOTIFYRESULTS
[2023.03.22-23.11.06:051][774]MapCheck: New page: VRTemplateMap - Mar 22, 2023, 11:11:06 AM
[2023.03.22-23.11.06:052][774]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.487ms to complete.
[2023.03.22-23.11.25:620][  8]Cmd: TRANSACTION UNDO
[2023.03.22-23.11.25:620][  8]LogEditorTransaction: Undo Edit Source Angle
[2023.03.22-23.11.59:650][ 37]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-23.11.59:683][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.03.22-23.11.59:696][ 37]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2023.03.22-23.11.59:696][ 37]LogSavePackage: Moving '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/VRTemplateMapCC8B5EDD48FB8EA59EAB0C94AAA1B107.tmp' to '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.03.22-23.11.59:704][ 37]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/VRTemplate/Maps/VRTemplateMap_BuiltData
[2023.03.22-23.11.59:704][ 37]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-23.11.59:738][ 37]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData
[2023.03.22-23.11.59:738][ 37]LogSavePackage: Moving '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/VRTemplateMap_BuiltDataA1CEE0A244925BD849329AA9743615B4.tmp' to '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/VRTemplate/Maps/VRTemplateMap_BuiltData.uasset'
[2023.03.22-23.11.59:740][ 37]LogFileHelpers: InternalPromptForCheckoutAndSave took 35 ms (total: 519 ms)
[2023.03.22-23.11.59:740][ 37]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/VRTemplate/Maps/VRTemplateMap_BuiltData
[2023.03.22-23.11.59:740][ 37]LogFileHelpers: Saving map 'VRTemplateMap' took 0.063
[2023.03.22-23.11.59:754][ 37]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 623 ms)
[2023.03.22-23.11.59:761][ 37]AssetCheck: New page: Asset Save: multiple assets
[2023.03.22-23.11.59:761][ 37]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData
[2023.03.22-23.11.59:761][ 37]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.03.22-23.12.02:427][347]MapCheck: New page: Map Check
[2023.03.22-23.12.02:443][347]LightingResults: New page: Lighting Build - Mar 22, 2023, 11:12:02 AM
[2023.03.22-23.12.02:448][347]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.03.22-23.12.02:454][347]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.03.22-23.12.02:454][347]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.03.22-23.12.02:455][347]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.03.22-23.12.02:455][347]LogSwarmInterface: [TryOpenConnection] Local Process ID is 2264
[2023.03.22-23.12.07:013][347]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.03.22-23.12.07:013][347]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.03.22-23.12.07:013][347]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.03.22-23.12.07:013][347]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.03.22-23.12.07:013][347]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.03.22-23.12.07:140][347]LogEditorBuildUtils: Build time 0:04
[2023.03.22-23.12.07:147][347]LogShaderCompilers: Display: ================================================
[2023.03.22-23.12.07:147][347]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.22-23.12.07:147][347]LogShaderCompilers: Display: Total job queries 369, among them cache hits 4 (1.08%)
[2023.03.22-23.12.07:147][347]LogShaderCompilers: Display: Tracking 365 distinct input hashes that result in 185 distinct outputs (50.68%)
[2023.03.22-23.12.07:147][347]LogShaderCompilers: Display: RAM used: 2.94 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.18%
[2023.03.22-23.12.07:147][347]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.22-23.12.07:147][347]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.03.22-23.12.07:147][347]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.03.22-23.12.07:147][347]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.04 s
[2023.03.22-23.12.07:147][347]LogShaderCompilers: Display: Job execution time: average 0.62 s, max 0.62 s
[2023.03.22-23.12.07:147][347]LogShaderCompilers: Display: Job life time (pending + execution): average 0.66 s, max 0.66
[2023.03.22-23.12.07:147][347]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.66 s
[2023.03.22-23.12.07:147][347]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.22-23.12.07:147][347]LogShaderCompilers: Display: Average processing rate: 3.02 jobs/sec
[2023.03.22-23.12.07:147][347]LogShaderCompilers: Display: Total thread time: 0.84 s
[2023.03.22-23.12.07:147][347]LogShaderCompilers: Display: Total thread preprocess time: 0.06 s
[2023.03.22-23.12.07:147][347]LogShaderCompilers: Display: Percentage time preprocessing: 6.85%
[2023.03.22-23.12.07:147][347]LogShaderCompilers: Display: Effective parallelization: 1.27 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.22-23.12.07:147][347]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.03.22-23.12.07:147][347]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2023.03.22-23.12.07:147][347]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2023.03.22-23.12.07:147][347]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.03.22-23.12.07:147][347]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 51.43% of total time (compiled    1 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2023.03.22-23.12.07:147][347]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 48.57% of total time (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2023.03.22-23.12.07:147][347]LogShaderCompilers: Display: ================================================
[2023.03.22-23.12.07:185][348]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.03.22-23.12.09:801][529]Job is a success!
[2023.03.22-23.12.09:892][531]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.004s
[2023.03.22-23.12.09:893][531]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2023.03.22-23.12.09:893][531]LogVolumetricLightmapImport:      BrickData (all levels) 0.0Mb
[2023.03.22-23.12.09:893][531]LogVolumetricLightmapImport:      Bricks at depth
[2023.03.22-23.12.09:893][531]LogVolumetricLightmapImport:          0: 8.3% covering 100.0% of volume
[2023.03.22-23.12.09:893][531]LogVolumetricLightmapImport:          1: 8.3% covering 1.6% of volume
[2023.03.22-23.12.09:893][531]LogVolumetricLightmapImport:          2: 83.3% covering 0.2% of volume
[2023.03.22-23.12.09:893][531]LogVolumetricLightmapImport:      Bricks in each level
[2023.03.22-23.12.09:893][531]LogVolumetricLightmapImport:          VRTemplateMap 			 12 bricks 	 100.0% (Persistent Level)
[2023.03.22-23.12.09:993][531]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap1_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.03.22-23.12.10:002][531]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_1_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.03.22-23.12.10:010][531]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap1_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.03.22-23.12.10:019][531]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_1_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.03.22-23.12.10:028][531]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap1_3 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.03.22-23.12.10:037][531]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_1_3 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.03.22-23.12.10:045][531]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap0_4 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.03.22-23.12.10:054][531]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_0_4 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.03.22-23.12.10:180][531]LogStaticLightingSystem: VRTemplateMap_BuiltData storing lightmap data for 12 meshes in 8 LightmapResourceClusters (1.5 Meshes per cluster).
[2023.03.22-23.12.10:195][531]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.22-23.12.10:197][531]Lightmass on SATINE: 2.51 sec total, 136 ms importing, 14 ms setup, 385 ms photons, 1.97 sec processing, 0 us extra exporting [12/12 mappings]. Threads: 29.6 sec total, 8.56 sec processing.
[2023.03.22-23.12.10:261][531]LogStaticLightingSystem: Illumination: 7.73 sec (121 ms encoding lightmaps, 117 ms encoding shadowmaps)
[2023.03.22-23.12.10:261][531]LogStaticLightingSystem: Lightmap texture memory:  8.3 MB (8.3 MB streaming, 0.0 MB non-streaming), 10 textures
[2023.03.22-23.12.10:261][531]LogStaticLightingSystem: Shadowmap texture memory: 2.8 MB (2.8 MB streaming, 0.0 MB non-streaming), 3 textures
[2023.03.22-23.12.11:021][531]DumpUnbuiltLightIteractions
[2023.03.22-23.12.11:021][531]Lights with unbuilt interactions: 0
[2023.03.22-23.12.11:021][531]
[2023.03.22-23.12.11:021][531]Primitives with unbuilt interactions: 0
[2023.03.22-23.12.11:132][532]Cmd: MAP CHECK NOTIFYRESULTS
[2023.03.22-23.12.11:132][532]MapCheck: New page: VRTemplateMap - Mar 22, 2023, 11:12:11 AM
[2023.03.22-23.12.11:133][532]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.445ms to complete.
[2023.03.22-23.12.22:009][742]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-23.12.22:026][744]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-23.12.22:043][746]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-23.12.22:059][748]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-23.12.22:159][760]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-23.12.22:176][762]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-23.12.22:193][764]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-23.12.22:209][766]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-23.12.22:234][769]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-23.12.22:284][775]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-23.12.22:309][778]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-23.12.22:418][789]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-23.12.25:076][103]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-23.12.25:114][103]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.03.22-23.12.25:125][103]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2023.03.22-23.12.25:126][103]LogSavePackage: Moving '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/VRTemplateMapD79BA5ED4D2B3B170B9ACF9A1F624470.tmp' to '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.03.22-23.12.25:134][103]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/VRTemplate/Maps/VRTemplateMap_BuiltData
[2023.03.22-23.12.25:134][103]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-23.12.25:169][103]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData
[2023.03.22-23.12.25:170][103]LogSavePackage: Moving '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/VRTemplateMap_BuiltDataFD8074E44127CD374577678846940DCE.tmp' to '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/VRTemplate/Maps/VRTemplateMap_BuiltData.uasset'
[2023.03.22-23.12.25:171][103]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 659 ms)
[2023.03.22-23.12.25:171][103]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/VRTemplate/Maps/VRTemplateMap_BuiltData
[2023.03.22-23.12.25:171][103]LogFileHelpers: Saving map 'VRTemplateMap' took 0.065
[2023.03.22-23.12.25:188][103]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 772 ms)
[2023.03.22-23.12.25:192][103]AssetCheck: New page: Asset Save: multiple assets
[2023.03.22-23.12.25:192][103]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData
[2023.03.22-23.12.25:192][103]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.03.22-23.12.26:123][193]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-23.12.26:155][193]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.03.22-23.12.26:166][193]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2023.03.22-23.12.26:167][193]LogSavePackage: Moving '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/VRTemplateMapA572274848444FEC444697B4E3BD58AC.tmp' to '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.03.22-23.12.26:176][193]LogFileHelpers: No new changes to save!
[2023.03.22-23.12.26:176][193]LogFileHelpers: Saving map 'VRTemplateMap' took 0.027
[2023.03.22-23.12.26:183][193]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 832 ms)
[2023.03.22-23.12.26:186][193]AssetCheck: New page: Asset Save: VRTemplateMap
[2023.03.22-23.12.26:186][193]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.03.22-23.12.31:834][832]Cmd: DELETE
[2023.03.22-23.12.31:834][832]Cmd: ACTOR DELETE
[2023.03.22-23.12.31:835][832]LogEditorActor: Deleted Actor: TextRenderActor
[2023.03.22-23.12.31:842][832]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.03.22-23.12.31:844][832]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.03.22-23.12.39:067][685]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-23.12.39:102][685]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.03.22-23.12.39:113][685]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2023.03.22-23.12.39:114][685]LogSavePackage: Moving '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/VRTemplateMap778248A44E8008559F02E28CC70843F1.tmp' to '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.03.22-23.12.39:122][685]LogFileHelpers: No new changes to save!
[2023.03.22-23.12.39:122][685]LogFileHelpers: Saving map 'VRTemplateMap' took 0.026
[2023.03.22-23.12.39:136][685]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 899 ms)
[2023.03.22-23.12.39:140][685]AssetCheck: New page: Asset Save: VRTemplateMap
[2023.03.22-23.12.39:140][685]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.03.22-23.12.49:156][734]LogSlate: Window 'Message' being destroyed
[2023.03.22-23.12.49:164][734]Message dialog closed, result: Yes, title: Message, text: Plugin 'Text 3D' is a beta version. Epic recommends using caution when shipping projects with beta plugins. Beta plugins support backwards compatibility for assets and APIs, but performance, stability, and platform support may not be shipping quality. Are you sure you want to enable the plugin?
[2023.03.22-23.12.50:380][875]Cmd: CLOSE_SLATE_MAINFRAME
[2023.03.22-23.12.50:392][875]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.03.22-23.12.50:393][875]LogStall: Shutdown...
[2023.03.22-23.12.50:399][875]LogStall: Shutdown complete.
[2023.03.22-23.12.50:415][875]LogSlate: Window 'Plugins' being destroyed
[2023.03.22-23.12.50:421][875]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2023.03.22-23.12.50:422][875]LogSlate: Window 'Subtitles - Unreal Editor' being destroyed
[2023.03.22-23.12.50:707][876]Cmd: QUIT_EDITOR
[2023.03.22-23.12.50:707][876]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.22-23.12.50:713][876]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.22-23.12.50:713][876]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.22-23.12.50:713][876]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.22-23.12.50:714][876]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.03.22-23.12.50:714][876]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-23.12.50:715][876]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.22-23.12.50:737][876]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.22-23.12.50:738][876]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.22-23.12.50:738][876]LogAudio: Display: Audio Device unregistered from world 'VRTemplateMap'.
[2023.03.22-23.12.50:738][876]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.22-23.12.50:738][876]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
